Stat,Default,RelStat,Avon,Blake,Cally,Gan,Jenna,Vila,Dayna,Tarrant,Soolin,Avalon,ProjectGan,Veron,Shya,Vest,Elise
Name,Default,RelStat,Kerr Avon,Rog Blake,Cally,Olag Gan,Jenna Stannis,Vila Restal,Dayna Mellanby,Del Tarrant,Soolin,Avalon (Android),Gan (Android),Veron,Shya,Vest,Elise
Allegiance,Game,Game,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Blake's 7,Resistance,Blake's 7,Resistance,Resistance,Resistance,Resistance
Ship,,,Liberator,Liberator,Liberator,Liberator,Liberator,Liberator,Scorpio,Scorpio,Scorpio,Servalan,Servalan,Resistance,Resistance,Resistance,Resistance
Position,,,Electronics and computer expert,Commander,Alien guerrilla fighter,Muscle,Glamorous space smuggler and skilled pilot,Skilled thief,Weaponsmith,Pilot,Hired Gun,Converted Resistance Leader,Droid Bounty Hunter,Scavenger/Pilot,Negotiator,Resistor,Leader
Sex,,,Male,Male,Female,Male,Female,Male,Female,Male,Female,Female,Male,Unknown,Male,Male,Female
Race,,,Human,Human,Auron,Human,Human,Human,Human,Human,Human,Cyborg,Human,Human,Human,Auron,Half-Auron
Psionic,,,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true (latent)
Quote,,,Trust is only dangerous when you have to rely on it.,If we stop now then all we have done is senseless killing and destruction,"They're dying down there, dying by the thousands","...if you touch him again, I'm going to break your arms and legs off.",Maybe some dreams are worth having.,Just goes to prove what I've always said. Stealing's quicker.,Would homo sapians be able to live without conflict? Wouldn't they just die from lack of excitement?,"Well, everyone's entitled to one really bad mistake.",I don't give my allegiance at all. I sell my skill.,But you won't end the opposition.  You'll never end it...  I will.,"We are sure that woman's Avalon, aren't we?",I have a debt to pay.,I can change the future in a moment.,I'm minding my own business.,"When Spider webs unite, they can tie up a lion."
STR,,,13,14,10,20,11,11,12,14,12,16,20,11,18,9,10
SIZ,,,12,14,11,19,12,8,12,12,10,14,20,10,17,8,8
